StressAllDay,Region,Station,WY,fWY,nDays,totalDays,propDays
N,Confluence,RIV,2010,2010,338,364,0.929
Y,Confluence,RIV,2010,2010,26,364,0.071
N,Confluence,RIV,2011,2011,324,363,0.893
Y,Confluence,RIV,2011,2011,39,363,0.107
N,Confluence,RIV,2012,2012,283,329,0.86
Y,Confluence,RIV,2012,2012,46,329,0.14
N,Confluence,RIV,2013,2013,277,363,0.763
Y,Confluence,RIV,2013,2013,86,363,0.237
N,Confluence,RIV,2014,2014,244,364,0.67
Y,Confluence,RIV,2014,2014,120,364,0.33
N,Confluence,RIV,2015,2015,238,357,0.667
Y,Confluence,RIV,2015,2015,119,357,0.333
N,Confluence,RIV,2016,2016,290,366,0.792
Y,Confluence,RIV,2016,2016,76,366,0.208
N,Confluence,RIV,2017,2017,274,361,0.759
Y,Confluence,RIV,2017,2017,87,361,0.241
N,Confluence,RIV,2018,2018,291,364,0.799
Y,Confluence,RIV,2018,2018,73,364,0.201
N,Confluence,RIV,2019,2019,294,364,0.808
Y,Confluence,RIV,2019,2019,70,364,0.192
N,Confluence,RVB,2010,2010,333,363,0.917
Y,Confluence,RVB,2010,2010,30,363,0.083
N,Confluence,RVB,2011,2011,317,364,0.871
Y,Confluence,RVB,2011,2011,47,364,0.129
N,Confluence,RVB,2012,2012,319,366,0.872
Y,Confluence,RVB,2012,2012,47,366,0.128
N,Confluence,RVB,2013,2013,285,363,0.785
Y,Confluence,RVB,2013,2013,78,363,0.215
N,Confluence,RVB,2014,2014,244,365,0.668
Y,Confluence,RVB,2014,2014,121,365,0.332
N,Confluence,RVB,2015,2015,244,362,0.674
Y,Confluence,RVB,2015,2015,118,362,0.326
N,Confluence,RVB,2016,2016,289,364,0.794
Y,Confluence,RVB,2016,2016,75,364,0.206
N,Confluence,RVB,2017,2017,277,360,0.769
Y,Confluence,RVB,2017,2017,83,360,0.231
N,Confluence,RVB,2018,2018,284,362,0.785
Y,Confluence,RVB,2018,2018,78,362,0.215
N,Confluence,RVB,2019,2019,289,363,0.796
Y,Confluence,RVB,2019,2019,74,363,0.204
N,Confluence,SAL,2010,2010,322,365,0.882
Y,Confluence,SAL,2010,2010,43,365,0.118
N,Confluence,SAL,2011,2011,295,363,0.813
Y,Confluence,SAL,2011,2011,68,363,0.187
N,Confluence,SAL,2012,2012,298,360,0.828
Y,Confluence,SAL,2012,2012,62,360,0.172
N,Confluence,SAL,2013,2013,274,361,0.759
Y,Confluence,SAL,2013,2013,87,361,0.241
N,Confluence,SAL,2014,2014,243,365,0.666
Y,Confluence,SAL,2014,2014,122,365,0.334
N,Confluence,SAL,2015,2015,241,361,0.668
Y,Confluence,SAL,2015,2015,120,361,0.332
N,Confluence,SAL,2016,2016,271,364,0.745
Y,Confluence,SAL,2016,2016,93,364,0.255
N,Confluence,SAL,2017,2017,276,352,0.784
Y,Confluence,SAL,2017,2017,76,352,0.216
N,Confluence,SAL,2018,2018,220,278,0.791
Y,Confluence,SAL,2018,2018,58,278,0.209
N,Confluence,SAL,2019,2019,246,331,0.743
Y,Confluence,SAL,2019,2019,85,331,0.257
N,Confluence,SDI,2011,2011,331,362,0.914
Y,Confluence,SDI,2011,2011,31,362,0.086
N,Confluence,SDI,2012,2012,330,360,0.917
Y,Confluence,SDI,2012,2012,30,360,0.083
N,Confluence,SDI,2013,2013,313,363,0.862
Y,Confluence,SDI,2013,2013,50,363,0.138
N,Confluence,SDI,2014,2014,283,363,0.78
Y,Confluence,SDI,2014,2014,80,363,0.22
N,Confluence,SDI,2015,2015,262,355,0.738
Y,Confluence,SDI,2015,2015,93,355,0.262
N,Confluence,SDI,2016,2016,310,366,0.847
Y,Confluence,SDI,2016,2016,56,366,0.153
N,Confluence,SDI,2018,2018,292,346,0.844
Y,Confluence,SDI,2018,2018,54,346,0.156
N,Confluence,SDI,2019,2019,281,340,0.826
Y,Confluence,SDI,2019,2019,59,340,0.174
N,Confluence,SRV,2011,2011,310,362,0.856
Y,Confluence,SRV,2011,2011,52,362,0.144
N,Confluence,SRV,2012,2012,319,366,0.872
Y,Confluence,SRV,2012,2012,47,366,0.128
N,Confluence,SRV,2013,2013,285,365,0.781
Y,Confluence,SRV,2013,2013,80,365,0.219
N,Confluence,SRV,2014,2014,245,363,0.675
Y,Confluence,SRV,2014,2014,118,363,0.325
N,Confluence,SRV,2015,2015,244,361,0.676
Y,Confluence,SRV,2015,2015,117,361,0.324
N,Confluence,SRV,2016,2016,291,365,0.797
Y,Confluence,SRV,2016,2016,74,365,0.203
N,Confluence,SRV,2017,2017,277,364,0.761
Y,Confluence,SRV,2017,2017,87,364,0.239
N,Confluence,SRV,2018,2018,281,360,0.781
Y,Confluence,SRV,2018,2018,79,360,0.219
N,Confluence,SRV,2019,2019,287,350,0.82
Y,Confluence,SRV,2019,2019,63,350,0.18
N,Confluence,STI,2010,2010,308,365,0.844
Y,Confluence,STI,2010,2010,57,365,0.156
N,Confluence,STI,2011,2011,297,361,0.823
Y,Confluence,STI,2011,2011,64,361,0.177
N,Confluence,STI,2012,2012,293,361,0.812
Y,Confluence,STI,2012,2012,68,361,0.188
N,Confluence,STI,2013,2013,259,361,0.717
Y,Confluence,STI,2013,2013,102,361,0.283
N,Confluence,STI,2014,2014,233,363,0.642
Y,Confluence,STI,2014,2014,130,363,0.358
N,Confluence,STI,2015,2015,237,363,0.653
Y,Confluence,STI,2015,2015,126,363,0.347
N,Confluence,STI,2016,2016,272,364,0.747
Y,Confluence,STI,2016,2016,92,364,0.253
N,Confluence,STI,2017,2017,265,353,0.751
Y,Confluence,STI,2017,2017,88,353,0.249
N,Confluence,STI,2018,2018,274,365,0.751
Y,Confluence,STI,2018,2018,91,365,0.249
N,Confluence,STI,2019,2019,285,358,0.796
Y,Confluence,STI,2019,2019,73,358,0.204
N,Confluence,TMS,2010,2010,342,365,0.937
Y,Confluence,TMS,2010,2010,23,365,0.063
N,Confluence,TMS,2011,2011,300,359,0.836
Y,Confluence,TMS,2011,2011,59,359,0.164
N,Confluence,TMS,2012,2012,298,353,0.844
Y,Confluence,TMS,2012,2012,55,353,0.156
N,Confluence,TMS,2013,2013,252,323,0.78
Y,Confluence,TMS,2013,2013,71,323,0.22
N,Confluence,TMS,2014,2014,301,359,0.838
Y,Confluence,TMS,2014,2014,58,359,0.162
N,Confluence,TMS,2015,2015,261,365,0.715
Y,Confluence,TMS,2015,2015,104,365,0.285
N,Confluence,TMS,2016,2016,294,364,0.808
Y,Confluence,TMS,2016,2016,70,364,0.192
N,Confluence,TMS,2017,2017,275,359,0.766
Y,Confluence,TMS,2017,2017,84,359,0.234
N,Confluence,TMS,2018,2018,294,365,0.805
Y,Confluence,TMS,2018,2018,71,365,0.195
N,Confluence,TMS,2019,2019,267,352,0.759
Y,Confluence,TMS,2019,2019,85,352,0.241
N,Confluence,TSL,2010,2010,331,365,0.907
Y,Confluence,TSL,2010,2010,34,365,0.093
N,Confluence,TSL,2011,2011,296,363,0.815
Y,Confluence,TSL,2011,2011,67,363,0.185
N,Confluence,TSL,2012,2012,294,353,0.833
Y,Confluence,TSL,2012,2012,59,353,0.167
N,Confluence,TSL,2013,2013,289,362,0.798
Y,Confluence,TSL,2013,2013,73,362,0.202
N,Confluence,TSL,2014,2014,248,363,0.683
Y,Confluence,TSL,2014,2014,115,363,0.317
N,Confluence,TSL,2015,2015,243,360,0.675
Y,Confluence,TSL,2015,2015,117,360,0.325
N,Confluence,TSL,2016,2016,281,360,0.781
Y,Confluence,TSL,2016,2016,79,360,0.219
N,Confluence,TSL,2017,2017,274,365,0.751
Y,Confluence,TSL,2017,2017,91,365,0.249
N,Confluence,TSL,2018,2018,287,363,0.791
Y,Confluence,TSL,2018,2018,76,363,0.209
N,Confluence,TSL,2019,2019,275,360,0.764
Y,Confluence,TSL,2019,2019,85,360,0.236
N,North Delta,BKS,2010,2010,318,349,0.911
Y,North Delta,BKS,2010,2010,31,349,0.089
N,North Delta,BKS,2011,2011,293,359,0.816
Y,North Delta,BKS,2011,2011,66,359,0.184
N,North Delta,BKS,2012,2012,324,346,0.936
Y,North Delta,BKS,2012,2012,22,346,0.064
N,North Delta,BKS,2013,2013,297,341,0.871
Y,North Delta,BKS,2013,2013,44,341,0.129
N,North Delta,BKS,2014,2014,298,361,0.825
Y,North Delta,BKS,2014,2014,63,361,0.175
N,North Delta,BKS,2015,2015,305,354,0.862
Y,North Delta,BKS,2015,2015,49,354,0.138
N,North Delta,BKS,2016,2016,251,281,0.893
Y,North Delta,BKS,2016,2016,30,281,0.107
N,North Delta,BKS,2017,2017,261,326,0.801
Y,North Delta,BKS,2017,2017,65,326,0.199
N,North Delta,BKS,2018,2018,285,316,0.902
Y,North Delta,BKS,2018,2018,31,316,0.098
N,North Delta,BKS,2019,2019,287,345,0.832
Y,North Delta,BKS,2019,2019,58,345,0.168
N,North Delta,DLC,2011,2011,334,364,0.918
Y,North Delta,DLC,2011,2011,30,364,0.082
N,North Delta,DLC,2012,2012,308,364,0.846
Y,North Delta,DLC,2012,2012,56,364,0.154
N,North Delta,DLC,2013,2013,256,362,0.707
Y,North Delta,DLC,2013,2013,106,362,0.293
N,North Delta,DLC,2014,2014,225,365,0.616
Y,North Delta,DLC,2014,2014,140,365,0.384
N,North Delta,DLC,2015,2015,237,360,0.658
Y,North Delta,DLC,2015,2015,123,360,0.342
N,North Delta,DLC,2016,2016,296,364,0.813
Y,North Delta,DLC,2016,2016,68,364,0.187
N,North Delta,DLC,2017,2017,278,359,0.774
Y,North Delta,DLC,2017,2017,81,359,0.226
N,North Delta,DLC,2018,2018,287,357,0.804
Y,North Delta,DLC,2018,2018,70,357,0.196
N,North Delta,DLC,2019,2019,273,326,0.837
Y,North Delta,DLC,2019,2019,53,326,0.163
N,North Delta,DWS,2012,2012,328,364,0.901
Y,North Delta,DWS,2012,2012,36,364,0.099
N,North Delta,DWS,2013,2013,295,361,0.817
Y,North Delta,DWS,2013,2013,66,361,0.183
N,North Delta,DWS,2014,2014,246,364,0.676
Y,North Delta,DWS,2014,2014,118,364,0.324
N,North Delta,DWS,2015,2015,239,351,0.681
Y,North Delta,DWS,2015,2015,112,351,0.319
N,North Delta,DWS,2016,2016,310,366,0.847
Y,North Delta,DWS,2016,2016,56,366,0.153
N,North Delta,DWS,2017,2017,272,360,0.756
Y,North Delta,DWS,2017,2017,88,360,0.244
N,North Delta,DWS,2018,2018,298,359,0.83
Y,North Delta,DWS,2018,2018,61,359,0.17
N,North Delta,DWS,2019,2019,270,335,0.806
Y,North Delta,DWS,2019,2019,65,335,0.194
N,North Delta,GES,2011,2011,335,364,0.92
Y,North Delta,GES,2011,2011,29,364,0.08
N,North Delta,GES,2012,2012,324,365,0.888
Y,North Delta,GES,2012,2012,41,365,0.112
N,North Delta,GES,2013,2013,271,362,0.749
Y,North Delta,GES,2013,2013,91,362,0.251
N,North Delta,GES,2014,2014,223,362,0.616
Y,North Delta,GES,2014,2014,139,362,0.384
N,North Delta,GES,2015,2015,228,355,0.642
Y,North Delta,GES,2015,2015,127,355,0.358
N,North Delta,GES,2016,2016,304,366,0.831
Y,North Delta,GES,2016,2016,62,366,0.169
N,North Delta,GES,2017,2017,285,358,0.796
Y,North Delta,GES,2017,2017,73,358,0.204
N,North Delta,GES,2018,2018,291,354,0.822
Y,North Delta,GES,2018,2018,63,354,0.178
N,North Delta,GES,2019,2019,301,351,0.858
Y,North Delta,GES,2019,2019,50,351,0.142
N,North Delta,GSS,2011,2011,338,364,0.929
Y,North Delta,GSS,2011,2011,26,364,0.071
N,North Delta,GSS,2012,2012,319,359,0.889
Y,North Delta,GSS,2012,2012,40,359,0.111
N,North Delta,GSS,2013,2013,267,362,0.738
Y,North Delta,GSS,2013,2013,95,362,0.262
N,North Delta,GSS,2014,2014,226,364,0.621
Y,North Delta,GSS,2014,2014,138,364,0.379
N,North Delta,GSS,2015,2015,232,360,0.644
Y,North Delta,GSS,2015,2015,128,360,0.356
N,North Delta,GSS,2016,2016,302,365,0.827
Y,North Delta,GSS,2016,2016,63,365,0.173
N,North Delta,GSS,2017,2017,283,359,0.788
Y,North Delta,GSS,2017,2017,76,359,0.212
N,North Delta,GSS,2018,2018,290,358,0.81
Y,North Delta,GSS,2018,2018,68,358,0.19
N,North Delta,GSS,2019,2019,307,359,0.855
Y,North Delta,GSS,2019,2019,52,359,0.145
N,North Delta,HWB,2011,2011,350,365,0.959
Y,North Delta,HWB,2011,2011,15,365,0.041
N,North Delta,HWB,2012,2012,336,366,0.918
Y,North Delta,HWB,2012,2012,30,366,0.082
N,North Delta,HWB,2013,2013,270,365,0.74
Y,North Delta,HWB,2013,2013,95,365,0.26
N,North Delta,HWB,2014,2014,226,363,0.623
Y,North Delta,HWB,2014,2014,137,363,0.377
N,North Delta,HWB,2015,2015,236,360,0.656
Y,North Delta,HWB,2015,2015,124,360,0.344
N,North Delta,HWB,2016,2016,309,365,0.847
Y,North Delta,HWB,2016,2016,56,365,0.153
N,North Delta,HWB,2017,2017,286,361,0.792
Y,North Delta,HWB,2017,2017,75,361,0.208
N,North Delta,HWB,2018,2018,296,358,0.827
Y,North Delta,HWB,2018,2018,62,358,0.173
N,North Delta,HWB,2019,2019,300,347,0.865
Y,North Delta,HWB,2019,2019,47,347,0.135
N,North Delta,LIS,2012,2012,255,362,0.704
Y,North Delta,LIS,2012,2012,107,362,0.296
N,North Delta,LIS,2013,2013,252,356,0.708
Y,North Delta,LIS,2013,2013,104,356,0.292
N,North Delta,LIS,2014,2014,235,361,0.651
Y,North Delta,LIS,2014,2014,126,361,0.349
N,North Delta,LIS,2015,2015,273,358,0.763
Y,North Delta,LIS,2015,2015,85,358,0.237
N,North Delta,LIS,2016,2016,261,364,0.717
Y,North Delta,LIS,2016,2016,103,364,0.283
N,North Delta,LIS,2017,2017,241,359,0.671
Y,North Delta,LIS,2017,2017,118,359,0.329
N,North Delta,LIS,2018,2018,242,339,0.714
Y,North Delta,LIS,2018,2018,97,339,0.286
N,North Delta,LIS,2019,2019,206,318,0.648
Y,North Delta,LIS,2019,2019,112,318,0.352
N,North Delta,SRH,2010,2010,345,364,0.948
Y,North Delta,SRH,2010,2010,19,364,0.052
N,North Delta,SRH,2011,2011,336,358,0.939
Y,North Delta,SRH,2011,2011,22,358,0.061
N,North Delta,SRH,2012,2012,335,365,0.918
Y,North Delta,SRH,2012,2012,30,365,0.082
N,North Delta,SRH,2013,2013,269,364,0.739
Y,North Delta,SRH,2013,2013,95,364,0.261
N,North Delta,SRH,2014,2014,231,365,0.633
Y,North Delta,SRH,2014,2014,134,365,0.367
N,North Delta,SRH,2015,2015,240,363,0.661
Y,North Delta,SRH,2015,2015,123,363,0.339
N,North Delta,SRH,2016,2016,312,365,0.855
Y,North Delta,SRH,2016,2016,53,365,0.145
N,North Delta,SRH,2017,2017,294,363,0.81
Y,North Delta,SRH,2017,2017,69,363,0.19
N,North Delta,SRH,2018,2018,299,361,0.828
Y,North Delta,SRH,2018,2018,62,361,0.172
N,North Delta,SRH,2019,2019,318,363,0.876
Y,North Delta,SRH,2019,2019,45,363,0.124
N,South,BDT,2010,2010,276,365,0.756
Y,South,BDT,2010,2010,89,365,0.244
N,South,BDT,2011,2011,358,363,0.986
Y,South,BDT,2011,2011,5,363,0.014
N,South,BDT,2012,2012,263,366,0.719
Y,South,BDT,2012,2012,103,366,0.281
N,South,BDT,2013,2013,245,363,0.675
Y,South,BDT,2013,2013,118,363,0.325
N,South,BDT,2014,2014,235,365,0.644
Y,South,BDT,2014,2014,130,365,0.356
N,South,BDT,2015,2015,217,362,0.599
Y,South,BDT,2015,2015,145,362,0.401
N,South,BDT,2016,2016,227,364,0.624
Y,South,BDT,2016,2016,137,364,0.376
N,South,BDT,2017,2017,351,363,0.967
Y,South,BDT,2017,2017,12,363,0.033
N,South,BDT,2018,2018,262,365,0.718
Y,South,BDT,2018,2018,103,365,0.282
N,South,BDT,2019,2019,303,363,0.835
Y,South,BDT,2019,2019,60,363,0.165
N,South,DGL,2010,2010,280,365,0.767
Y,South,DGL,2010,2010,85,365,0.233
N,South,DGL,2011,2011,328,335,0.979
Y,South,DGL,2011,2011,7,335,0.021
N,South,DGL,2012,2012,257,357,0.72
Y,South,DGL,2012,2012,100,357,0.28
N,South,DGL,2013,2013,228,343,0.665
Y,South,DGL,2013,2013,115,343,0.335
N,South,DGL,2014,2014,236,363,0.65
Y,South,DGL,2014,2014,127,363,0.35
N,South,DGL,2015,2015,230,355,0.648
Y,South,DGL,2015,2015,125,355,0.352
N,South,DGL,2016,2016,232,364,0.637
Y,South,DGL,2016,2016,132,364,0.363
N,South,DGL,2017,2017,342,354,0.966
Y,South,DGL,2017,2017,12,354,0.034
N,South,DGL,2018,2018,264,359,0.735
Y,South,DGL,2018,2018,95,359,0.265
N,South,DGL,2019,2019,284,349,0.814
Y,South,DGL,2019,2019,65,349,0.186
N,South,GCT,2010,2010,272,361,0.753
Y,South,GCT,2010,2010,89,361,0.247
N,South,GCT,2011,2011,345,361,0.956
Y,South,GCT,2011,2011,16,361,0.044
N,South,GCT,2012,2012,240,349,0.688
Y,South,GCT,2012,2012,109,349,0.312
N,South,GCT,2013,2013,244,362,0.674
Y,South,GCT,2013,2013,118,362,0.326
N,South,GCT,2014,2014,226,357,0.633
Y,South,GCT,2014,2014,131,357,0.367
N,South,GCT,2015,2015,229,354,0.647
Y,South,GCT,2015,2015,125,354,0.353
N,South,GCT,2016,2016,220,348,0.632
Y,South,GCT,2016,2016,128,348,0.368
N,South,GCT,2017,2017,328,343,0.956
Y,South,GCT,2017,2017,15,343,0.044
N,South,GCT,2018,2018,244,294,0.83
Y,South,GCT,2018,2018,50,294,0.17
N,South,GLC,2010,2010,267,360,0.742
Y,South,GLC,2010,2010,93,360,0.258
N,South,GLC,2011,2011,340,363,0.937
Y,South,GLC,2011,2011,23,363,0.063
N,South,GLC,2012,2012,249,364,0.684
Y,South,GLC,2012,2012,115,364,0.316
N,South,GLC,2013,2013,243,351,0.692
Y,South,GLC,2013,2013,108,351,0.308
N,South,GLC,2014,2014,219,346,0.633
Y,South,GLC,2014,2014,127,346,0.367
N,South,GLC,2015,2015,223,356,0.626
Y,South,GLC,2015,2015,133,356,0.374
N,South,GLC,2016,2016,236,362,0.652
Y,South,GLC,2016,2016,126,362,0.348
N,South,GLC,2017,2017,330,354,0.932
Y,South,GLC,2017,2017,24,354,0.068
N,South,GLC,2018,2018,248,351,0.707
Y,South,GLC,2018,2018,103,351,0.293
N,South,GLC,2019,2019,264,343,0.77
Y,South,GLC,2019,2019,79,343,0.23
N,South,MHO,2011,2011,307,323,0.95
Y,South,MHO,2011,2011,16,323,0.05
N,South,MHO,2012,2012,258,364,0.709
Y,South,MHO,2012,2012,106,364,0.291
N,South,MHO,2013,2013,243,354,0.686
Y,South,MHO,2013,2013,111,354,0.314
N,South,MHO,2014,2014,233,362,0.644
Y,South,MHO,2014,2014,129,362,0.356
N,South,MHO,2015,2015,245,360,0.681
Y,South,MHO,2015,2015,115,360,0.319
N,South,MHO,2016,2016,246,361,0.681
Y,South,MHO,2016,2016,115,361,0.319
N,South,MHO,2017,2017,313,362,0.865
Y,South,MHO,2017,2017,49,362,0.135
N,South,MHO,2018,2018,263,352,0.747
Y,South,MHO,2018,2018,89,352,0.253
N,South,MHO,2019,2019,271,357,0.759
Y,South,MHO,2019,2019,86,357,0.241
N,South,MSD,2010,2010,281,364,0.772
Y,South,MSD,2010,2010,83,364,0.228
N,South,MSD,2011,2011,358,363,0.986
Y,South,MSD,2011,2011,5,363,0.014
N,South,MSD,2012,2012,258,366,0.705
Y,South,MSD,2012,2012,108,366,0.295
N,South,MSD,2013,2013,247,363,0.68
Y,South,MSD,2013,2013,116,363,0.32
N,South,MSD,2014,2014,232,359,0.646
Y,South,MSD,2014,2014,127,359,0.354
N,South,MSD,2015,2015,220,362,0.608
Y,South,MSD,2015,2015,142,362,0.392
N,South,MSD,2016,2016,234,363,0.645
Y,South,MSD,2016,2016,129,363,0.355
N,South,MSD,2017,2017,356,361,0.986
Y,South,MSD,2017,2017,5,361,0.014
N,South,MSD,2018,2018,265,362,0.732
Y,South,MSD,2018,2018,97,362,0.268
N,South,MSD,2019,2019,325,361,0.9
Y,South,MSD,2019,2019,36,361,0.1
N,South,ODM,2011,2011,294,352,0.835
Y,South,ODM,2011,2011,58,352,0.165
N,South,ODM,2012,2012,257,354,0.726
Y,South,ODM,2012,2012,97,354,0.274
N,South,ODM,2013,2013,245,352,0.696
Y,South,ODM,2013,2013,107,352,0.304
N,South,ODM,2014,2014,237,365,0.649
Y,South,ODM,2014,2014,128,365,0.351
N,South,ODM,2015,2015,230,361,0.637
Y,South,ODM,2015,2015,131,361,0.363
N,South,ODM,2016,2016,247,351,0.704
Y,South,ODM,2016,2016,104,351,0.296
N,South,ODM,2017,2017,278,363,0.766
Y,South,ODM,2017,2017,85,363,0.234
N,South,ODM,2018,2018,252,337,0.748
Y,South,ODM,2018,2018,85,337,0.252
N,South,ODM,2019,2019,252,342,0.737
Y,South,ODM,2019,2019,90,342,0.263
N,South,OLD,2010,2010,276,364,0.758
Y,South,OLD,2010,2010,88,364,0.242
N,South,OLD,2011,2011,346,363,0.953
Y,South,OLD,2011,2011,17,363,0.047
N,South,OLD,2012,2012,252,363,0.694
Y,South,OLD,2012,2012,111,363,0.306
N,South,OLD,2013,2013,249,362,0.688
Y,South,OLD,2013,2013,113,362,0.312
N,South,OLD,2014,2014,235,365,0.644
Y,South,OLD,2014,2014,130,365,0.356
N,South,OLD,2015,2015,238,360,0.661
Y,South,OLD,2015,2015,122,360,0.339
N,South,OLD,2016,2016,247,365,0.677
Y,South,OLD,2016,2016,118,365,0.323
N,South,OLD,2017,2017,320,363,0.882
Y,South,OLD,2017,2017,43,363,0.118
N,South,OLD,2018,2018,268,360,0.744
Y,South,OLD,2018,2018,92,360,0.256
N,South,OLD,2019,2019,280,363,0.771
Y,South,OLD,2019,2019,83,363,0.229
N,South,SJG,2011,2011,346,363,0.953
Y,South,SJG,2011,2011,17,363,0.047
N,South,SJG,2012,2012,253,366,0.691
Y,South,SJG,2012,2012,113,366,0.309
N,South,SJG,2013,2013,244,363,0.672
Y,South,SJG,2013,2013,119,363,0.328
N,South,SJG,2014,2014,236,365,0.647
Y,South,SJG,2014,2014,129,365,0.353
N,South,SJG,2015,2015,215,358,0.601
Y,South,SJG,2015,2015,143,358,0.399
N,South,SJG,2016,2016,225,363,0.62
Y,South,SJG,2016,2016,138,363,0.38
N,South,SJG,2017,2017,335,363,0.923
Y,South,SJG,2017,2017,28,363,0.077
N,South,SJG,2018,2018,253,351,0.721
Y,South,SJG,2018,2018,98,351,0.279
N,South,SJG,2019,2019,273,350,0.78
Y,South,SJG,2019,2019,77,350,0.22
N,South,SJL,2010,2010,283,365,0.775
Y,South,SJL,2010,2010,82,365,0.225
N,South,SJL,2011,2011,356,363,0.981
Y,South,SJL,2011,2011,7,363,0.019
N,South,SJL,2012,2012,264,366,0.721
Y,South,SJL,2012,2012,102,366,0.279
N,South,SJL,2013,2013,248,361,0.687
Y,South,SJL,2013,2013,113,361,0.313
N,South,SJL,2014,2014,217,346,0.627
Y,South,SJL,2014,2014,129,346,0.373
N,South,SJL,2015,2015,214,354,0.605
Y,South,SJL,2015,2015,140,354,0.395
N,South,SJL,2016,2016,214,349,0.613
Y,South,SJL,2016,2016,135,349,0.387
N,South,SJL,2017,2017,353,360,0.981
Y,South,SJL,2017,2017,7,360,0.019
N,South,SJL,2018,2018,263,364,0.723
Y,South,SJL,2018,2018,101,364,0.277
N,South,SJL,2019,2019,305,356,0.857
Y,South,SJL,2019,2019,51,356,0.143
N,South,SJR,2010,2010,303,365,0.83
Y,South,SJR,2010,2010,62,365,0.17
N,South,SJR,2011,2011,360,363,0.992
Y,South,SJR,2011,2011,3,363,0.008
N,South,SJR,2012,2012,285,366,0.779
Y,South,SJR,2012,2012,81,366,0.221
N,South,SJR,2013,2013,261,363,0.719
Y,South,SJR,2013,2013,102,363,0.281
N,South,SJR,2014,2014,263,364,0.723
Y,South,SJR,2014,2014,101,364,0.277
N,South,SJR,2015,2015,273,363,0.752
Y,South,SJR,2015,2015,90,363,0.248
N,South,SJR,2016,2016,280,362,0.773
Y,South,SJR,2016,2016,82,362,0.227
N,South,SJR,2017,2017,356,359,0.992
Y,South,SJR,2017,2017,3,359,0.008
N,South,SJR,2018,2018,284,365,0.778
Y,South,SJR,2018,2018,81,365,0.222
N,South,SJR,2019,2019,342,361,0.947
Y,South,SJR,2019,2019,19,361,0.053
N,South,UNI,2010,2010,276,357,0.773
Y,South,UNI,2010,2010,81,357,0.227
N,South,UNI,2011,2011,347,356,0.975
Y,South,UNI,2011,2011,9,356,0.025
N,South,UNI,2012,2012,261,363,0.719
Y,South,UNI,2012,2012,102,363,0.281
N,South,UNI,2013,2013,245,357,0.686
Y,South,UNI,2013,2013,112,357,0.314
N,South,UNI,2014,2014,234,365,0.641
Y,South,UNI,2014,2014,131,365,0.359
N,South,UNI,2015,2015,221,356,0.621
Y,South,UNI,2015,2015,135,356,0.379
N,South,UNI,2016,2016,237,364,0.651
Y,South,UNI,2016,2016,127,364,0.349
N,South,UNI,2017,2017,353,363,0.972
Y,South,UNI,2017,2017,10,363,0.028
N,South,UNI,2018,2018,262,363,0.722
Y,South,UNI,2018,2018,101,363,0.278
N,South,UNI,2019,2019,303,363,0.835
Y,South,UNI,2019,2019,60,363,0.165
N,Suisun Bay,CLL,2010,2010,363,365,0.995
Y,Suisun Bay,CLL,2010,2010,2,365,0.005
N,Suisun Bay,CLL,2011,2011,358,365,0.981
Y,Suisun Bay,CLL,2011,2011,7,365,0.019
N,Suisun Bay,CLL,2012,2012,354,362,0.978
Y,Suisun Bay,CLL,2012,2012,8,362,0.022
N,Suisun Bay,CLL,2013,2013,320,357,0.896
Y,Suisun Bay,CLL,2013,2013,37,357,0.104
N,Suisun Bay,CLL,2014,2014,319,365,0.874
Y,Suisun Bay,CLL,2014,2014,46,365,0.126
N,Suisun Bay,CLL,2015,2015,295,362,0.815
Y,Suisun Bay,CLL,2015,2015,67,362,0.185
N,Suisun Bay,CLL,2016,2016,342,366,0.934
Y,Suisun Bay,CLL,2016,2016,24,366,0.066
N,Suisun Bay,CLL,2017,2017,289,365,0.792
Y,Suisun Bay,CLL,2017,2017,76,365,0.208
N,Suisun Bay,CLL,2018,2018,322,360,0.894
Y,Suisun Bay,CLL,2018,2018,38,360,0.106
N,Suisun Bay,CLL,2019,2019,289,358,0.807
Y,Suisun Bay,CLL,2019,2019,69,358,0.193
N,Suisun Bay,CSE,2010,2010,358,365,0.981
Y,Suisun Bay,CSE,2010,2010,7,365,0.019
N,Suisun Bay,CSE,2011,2011,335,361,0.928
Y,Suisun Bay,CSE,2011,2011,26,361,0.072
N,Suisun Bay,CSE,2012,2012,350,365,0.959
Y,Suisun Bay,CSE,2012,2012,15,365,0.041
N,Suisun Bay,CSE,2013,2013,334,364,0.918
Y,Suisun Bay,CSE,2013,2013,30,364,0.082
N,Suisun Bay,CSE,2014,2014,330,361,0.914
Y,Suisun Bay,CSE,2014,2014,31,361,0.086
N,Suisun Bay,CSE,2015,2015,304,363,0.837
Y,Suisun Bay,CSE,2015,2015,59,363,0.163
N,Suisun Bay,CSE,2016,2016,344,363,0.948
Y,Suisun Bay,CSE,2016,2016,19,363,0.052
N,Suisun Bay,CSE,2017,2017,291,361,0.806
Y,Suisun Bay,CSE,2017,2017,70,361,0.194
N,Suisun Bay,CSE,2018,2018,329,362,0.909
Y,Suisun Bay,CSE,2018,2018,33,362,0.091
N,Suisun Bay,CSE,2019,2019,289,362,0.798
Y,Suisun Bay,CSE,2019,2019,73,362,0.202
N,Suisun Bay,MAL,2010,2010,363,365,0.995
